璇诲彇 3066 涓潡锛堟钀?琛ㄦ牸锛?
璇嗗埆鍒?79 閬撻

========== 瀹屾垚 ==========
閲嶆柊鐢熸垚: 25 棰橈紝鍏辨娊鍑哄浘鐗?182 寮?
  + 2021 A: 14 寮犲浘
  + 2021 B: 9 寮犲浘
  + 2021 F: 32 寮犲浘
  + 2021 G: 4 寮犲浘
  鈯?2021 J: 鏃犲浘锛堝彲鑳界函鏂囧瓧棰橈級
  + 2022 A: 1 寮犲浘
  + 2022 C: 2 寮犲浘
  + 2022 D: 1 寮犲浘
  + 2022 E: 1 寮犲浘
  + 2023 A: 13 寮犲浘
  + 2023 B: 3 寮犲浘
  + 2023 C: 2 寮犲浘
  + 2023 D: 4 寮犲浘
  + 2023 E: 7 寮犲浘
  + 2024 A: 4 寮犲浘
  + 2024 B: 14 寮犲浘
  + 2024 E: 23 寮犲浘
  + 2024 F: 2 寮犲浘
  + 2024 H: 1 寮犲浘
  + 2025 A: 5 寮犲浘
  + 2025 B: 15 寮犲浘
  + 2025 D: 14 寮犲浘
  + 2025 E: 2 寮犲浘
  + 2025 F: 1 寮犲浘
  + 2025 G: 8 寮犲浘
